type	keys	words	sets
1	fla	戴	0
1	flf	雷	0
1	flf	㿻	0
1	flx	载	0
1	fmh	圸	0
1	fmu	献	0
1	fmy	坝	0
1	fmy	垻	0
1	fnb	㐊	0
1	fnb	㐋	0
1	fnf	䨒	0
1	fnh	霞	0
1	fnk	霹	0
1	fnn	圯	0
1	fnn	圮	0
1	fnn	圠	0
1	fnr	声	0
1	fnu	志	0
1	fnu	忈	0
1	fnv	亏	0
1	fnv	亐	0
1	fnw	块	0
1	fny	专	0
1	fob	郝	0
1	fof	赫	0
1	fot	圹	0
1	fou	赤	0
1	fou	灻	0
1	fou	㶣	0
1	fov	塘	0
1	fpb	勃	0
1	fpg	壹	0
1	fpi	过	0
1	fpk	辻	0
1	fpk	迀	0
1	fpo	壶	0
1	fpw	壳	0
1	fpx	索	0
1	fqb	元	0
1	fqb	圥	0
1	fqd	顽	0
1	fqn	雹	0
1	fqp	远	0
1	fqu	均	0
1	fqv	无	0
1	fqw	坎	0
1	frg	垢	0
1	frh	圻	0
1	fsh	霜	0
1	fsh	圢	0
1	fsk	坷	0
1	fss	霖	0
1	fsu	雬	0
1	fsx	栽	0
1	ftb	教	0
1	fte	才	0
1	fte	耂	0
1	ftf	霆	0
1	ftg	考	0
1	ftj	者	0
1	ftn	圪	0
1	ftx	老	0
1	fty	坆	0
1	fty	攼	0
1	fue	丧	0
1	fuf	幸	0
1	fuf	雴	0
1	fug	垃	0
1	fuj	境	0
1	fuk	培	0
1	ful	增	0
1	fuv	霎	0
1	fve	垠	0
1	fvf	雪	0
1	fwf	替	0
1	fwi	夫	0
1	fwm	规	0
1	fwn	埠	0
1	fws	垛	0
1	fww	赍	0
1	fwy	零	0
1	fxy	坶	0
1	fye	裁	0
1	fyf	霅	0
1	fyi	圡	0
1	fyj	霭	0
1	fyk	壤	0
1	fyr	雱	0
1	fyt	坊	0
1	fyu	雯	0
1	fyw	坑	0
1	fyy	坟	0
1	gab	邢	0
1	gad	琪	0
1	gae	形	0
1	gag	玒	0
1	gaj	弄	0
1	gak	开	0
1	gam	瑛	0
1	gaq	璥	0
1	gbg	珥	0
1	gbg	㺭	0
1	gbj	击	0
1	gbn	顿	0
1	gcf	至	0
1	gcg	玛	0
1	gcy	㺨	0
1	gde	瑚	0
1	gdh	环	0
1	gdi	天	0
1	gdj	蚕	0
1	gdk	吞	0
1	gdm	顼	0
1	gds	琦	0
1	gdu	㺯	0
1	gdx	珑	0
1	gef	青	0
1	geg	瑗	0
1	geg	玥	0
1	geh	甫	0
1	gei	豕	0
1	gek	珈	0
1	gem	靓	0
1	gep	逐	0
1	geq	静	0
1	ger	瑶	0
1	get	玏	0
1	geu	表	0
1	gfc	珐	0
1	gff	珪	0
1	gfh	玕	0
1	gfk	于	0
1	gfl	盂	0
1	gfn	玮	0
1	gfp	迂	0
1	gfq	玩	0
1	ggc	琶	0
1	gge	琢	0
1	ggg	王	0
1	ggh	五	0
1	ggi	球	0
1	ggl	一	0
1	ggn	瑟	0
1	ggw	琴	0
1	ggx	琵	0
1	ggy	珏	0
1	gha	琥	0
1	ghc	玻	0
1	ghd	正	0
1	ghg	焉	0
1	ghg	㺺	0
1	ghi	下	0
1	ghk	玷	0
1	ghk	丅	0
1	ghn	丐	0
1	ght	政	0
1	ghy	㺪	0
1	gim	琐	0
1	giy	救	0
1	gjf	理	0
1	gjg	亘	0
1	gjh	惠	0
1	gjh	㺫	0
1	gjk	丌	0
1	gjr	更	0
1	gjx	琨	0
1	gjy	璟	0
1	gkf	吾	0
1	gkh	囊	0
1	gkh	玔	0
1	gki	整	0
1	gkk	卅	0
1	gkl	副	0
1	gkm	融	0
1	gkp	带	0
1	gkr	吏	0
1	gku	豆	0
1	gkv	事	0
1	glb	画	0
1	glh	玾	0
1	gli	柬	0
1	glk	卌	0
1	glp	琏	0
1	gma	遭	0
1	gmd	瑞	0
1	gmf	再	0
1	gmi	刺	0
1	gmm	珊	0
1	gmq	现	0
1	gmu	责	0
1	gmw	两	0
1	gmy	丽	0
1	gmy	珼	0
1	gna	珉	0
1	gnb	㐏	0
1	gnd	琚	0
1	gng	与	0
1	gng	珝	0
1	gnh	瑕	0
1	gni	㝳	0
1	gnn	瓦	0
1	gnn	玌	0
1	gnn	玘	0
1	gnr	戸	0
1	gnu	忢	0
1	gnv	丂	0
1	god	严	0
1	gog	亚	0
1	goi	来	0
1	goi	灭	0
1	goo	琰	0
1	gov	瑭	0
1	gpd	辷	0
1	gpd	迋	0
1	gpf	琮	0
1	gpl	珲	0
1	gpq	琬	0
1	gpw	琛	0
1	gqc	殆	0
1	gqe	万	0
1	gqf	残	0
1	gqg	琻	0
1	gqi	歹	0
1	gqj	列	0
1	gqm	殃	0
1	gqp	迈	0
1	gqq	殉	0
1	gqr	殊	0
1	gqt	熬	0
1	gqu	殚	0
1	gqv	兀	0
1	gqv	兀	0
1	gqw	殓	0
1	gqx	死	0
1	gqy	玖	0
1	grd	碧	0
1	grg	珀	0
1	gri	珠	0
1	grq	瑰	0
1	gsh	玎	0
1	gsi	末	0
1	gsj	亍	0
1	gsk	珂	0
1	gss	琳	0
1	gtb	琇	0
1	gtf	瓒	0
1	gtg	珩	0
1	gtk	珞	0
1	gtl	璁	0
1	gtu	麦	0
1	gty	玫	0
1	gud	夹	0
1	guf	平	0
1	guj	璋	0
1	gvh	妻	0
1	gvt	瑙	0
1	gwa	玳	0
1	gwe	珍	0
1	gwg	瑜	0
1	gwn	玑	0
1	gwu	兲	0
1	gwy	玲	0
1	gwy	玐	0
1	gxg	互	0
1	gxi	素	0
1	gxu	毒	0
1	gxw	夷	0
1	gyc	琉	0
1	gyg	斑	0
1	gyg	琂	0
1	gyi	玉	0
1	gyi	玊	0
1	gyk	琼	0
1	gyr	璃	0
1	gyt	班	0
1	gyv	琅	0
1	gyy	玟	0
1	haa	虐	0
1	hae	虏	0
1	hag	瞒	0
1	hak	虞	0
1	hal	瞄	0
1	han	虑	0
1	hao	虚	0
1	hav	虍	0
1	haw	虎	0
1	hay	虔	0
1	hbg	眲	0
1	hcd	颇	0
1	hci	皮	0
1	hct	眸	0
1	hcu	攴	0
1	hdf	睚	0
1	hdg	䀦	0
1	hdh	辈	0
1	hef	肯	0
1	heg	眀	0
1	hep	瞬	0
1	heq	睨	0
1	hes	睬	0
1	het	䀐	0
1	hfc	歧	0
1	hfh	盰	0
1	hft	睹	0
1	hfw	睦	0
1	hgd	上	0
1	hgd	丄	0
1	hge	睛	0
1	hgh	卡	0
1	hgi	叔	0
1	hgv	睫	0
1	hhd	频	0
1	hhg	止	0
1	hhg	䀠	0
1	hhh	目	0
1	hhr	步	0
1	hhu	歨	0
1	hhw	瞿	0
1	hhy	卜	0
1	hip	瞠	0
1	hjf	卓	0
1	hjf	㫖	0
1	hjg	旧	0
1	hjs	桌	0
1	hka	战	0
1	hkf	占	0
1	hko	点	0
1	hlf	盀	0
1	hlr	卤	0
1	hmu	贞	0
1	hna	眠	0
1	hnb	瞰	0
1	hnd	鼎	0
1	hnm	凹	0
1	hnr	卢	0
1	hnt	瞩	0
1	hoy	眯	0
1	hpd	瞎	0
1	hpg	睿	0
1	hpq	眈	0
1	hpv	㢟	0
1	hqc	餐	0
1	hqd	瞻	0
1	hqi	眺	0
1	hqu	歺	0
1	hqu	㱑	0
1	hqv	睁	0
1	hrh	盺	0
1	hrt	睥	0
1	hsf	瞟	0
1	hsh	盯	0
1	htf	睡	0
1	hto	瞅	0
1	htp	眨	0
1	huj	瞳	0
1	hux	睇	0
1	hve	眼	0
1	hwb	龄	0
1	hwg	瞪	0
1	hwu	具	0
1	hwv	盼	0
1	hwv	凣	0
1	hwy	瞧	0
1	hxd	砦	0
1	hxf	些	0
1	hxm	赀	0
1	hxn	此	0
1	hxs	柴	0
1	hxw	雌	0
1	hxx	紫	0
1	hxy	訾	0
1	hyt	眆	0
1	hyx	眩	0
1	hyy	盿	0
1	iad	湛	0
1	iag	江	0
1	iaj	漠	0
1	iak	灌	0
1	ian	汇	0
1	ian	㲺	0
1	iap	涝	0
1	iaq	鸿	0
1	iar	沤	0
1	ias	柒	0
1	iat	浇	0
1	iav	沏	0
1	iaw	洪	0
1	iay	㳀	0
1	ibg	洱	0
1	ibg	汓	0
1	ibi	涵	0
1	ibk	凼	0
1	ibn	池	0
1	ibw	滁	0
1	iby	汲	0
1	ica	泾	0
1	icd	渗	0
1	ice	涌	0
1	icg	泽	0
1	ick	治	0
1	icw	滩	0
1	icy	汉	0
1	ide	湖	0
1	idf	涯	0
1	idf	沯	0
1	idg	沽	0
1	idg	沰	0
1	idh	沣	0
1	idj	淹	0
1	idm	湎	0
1	idr	源	0
1	idt	涛	0
1	idu	尖	0
1	idy	汰	0
1	idy	汏	0
1	ieb	浮	0
1	iee	滔	0
1	ief	肖	0
1	ief	㳫	0
1	ieg	沮	0
1	ieg	㳉	0
1	iej	削	0
1	iep	逍	0
1	iet	淫	0
1	iet	氻	0
1	iex	溪	0
1	ifa	灞	0
1	ifc	法	0
1	iff	尘	0
1	iff	坔	0
1	ifg	汢	0
1	ifh	汗	0
1	ifh	汁	0
1	ifj	潮	0
1	ifk	洁	0
1	ifn	污	0
1	ifp	渤	0
1	ift	渚	0
1	ifw	潜	0
1	ifx	浅	0
1	igb	沌	0
1	igd	添	0
1	ige	清	0
1	igg	汪	0
1	igh	沔	0
1	igj	洹	0
1	igk	滞	0
1	igm	沛	0
1	igo	涞	0
1	igq	耀	0
1	igs	沫	0
1	igu	浃	0
1	igw	举	0
1	iha	滤	0
1	ihc	波	0
1	ihg	泪	0
1	ihg	沚	0
1	ihh	涉	0
1	ihi	渺	0
1	ihj	淖	0
1	ihk	沾	0
1	ihn	泸	0
1	ihq	瀣	0
1	iht	小	0
1	ihw	濉	0
1	iie	消	0
1	iii	淼	0
1	iim	淌	0
1	iit	沙	0
1	iiy	沝	0
1	ija	瀑	0
1	ijf	沓	0
1	ijg	汨	0
1	ijg	汩	0
1	ijl	漫	0
1	ijo	湿	0
1	ijq	渴	0
1	ijt	滥	0
1	ijx	混	0
1	ijy	浊	0
1	ike	涓	0
1	ikf	呇	0
1	ikh	汌	0
1	ikj	渑	0
1	ikk	澡	0
1	ikm	涡	0
1	ild	涸	0
1	ile	渭	0
1	ilf	泴	0
1	ilf	畄	0
1	ilf	畓	0
1	ilg	泗	0
1	ilg	沺	0
1	ilg	㳑	0
1	ilh	㳌	0
1	ilj	単	0
1	ilk	洄	0
1	ilp	涟	0
1	ilr	渐	0
1	ilw	泅	0
1	ima	澧	0
1	imd	湍	0
1	ime	滑	0
1	imf	溅	0
1	img	油	0
1	imh	汕	0
1	imj	测	0
1	imk	尚	0
1	imw	涔	0
1	imy	浿	0
1	ina	泯	0
1	inb	潺	0
1	inf	漏	0
1	ing	渥	0
1	inh	湄	0
1	inm	涮	0
1	inn	汜	0
1	inn	㲸	0
1	inr	汤	0
1	int	泼	0
1	inx	泥	0
1	iny	沁	0
1	ioa	渡	0
1	ion	漉	0
1	ioo	淡	0
1	iot	㲿	0
1	iou	濂	0
1	iov	溏	0
1	ioy	洣	0
1	ipb	学	0
1	ipb		0
1	ipe	浓	0
1	ipf	尝	0
1	ipg	演	0
1	iph	涫	0
1	ipj	溟	0
1	ipk	党	0
1	ipl	浑	0
1	ipm	觉	0
1	ipq	沈	0
1	ipr	滨	0
1	ips	泞	0
1	ipu	滓	0
1	ipw	深	0
1	ipx	沱	0
1	iqc	沟	0
1	iqd	澹	0
1	iqg	淦	0
1	iqj	洵	0
1	iqm	涣	0
1	iqn	泡	0
1	iqr	淘	0
1	iqt	漪	0
1	iqy	汐	0
1	irb	汹	0
1	ird	淆	0
1	ire	派	0
1	irg	泊	0
1	irh	沂	0
1	irn	汽	0
1	irr	浙	0
1	iry	激	0
1	iry	㲼	0
1	isf	漂	0
1	isg	洒	0
1	ish	汀	0
1	isj	潭	0
1	isk	河	0
1	isr	淅	0
1	iss	淋	0
1	isw	漆	0
1	isy	沐	0
1	itd	活	0
1	ite	少	0
1	itf	浩	0
1	ith	省	0
1	itk	洛	0
1	itm	澳	0
1	ito	潘	0
1	itp	泛	0
1	its	涤	0
1	itx	海	0
1	ity	汷	0
1	ity	㳊	0
1	iub	溯	0
1	iug	泣	0
1	iuj	涧	0
1	iuk	涪	0
1	iuw	溢	0
1	iux	滋	0
1	ivc	溉	0
1	ivf	当	0
1	ivg	汝	0
1	ivk	沼	0
1	ivl	淄	0
1	ivn	氿	0
1	ivp	浸	0
1	ivs	染	0
1	ivw	梁	0
1	ivy	涩	0
1	iwb	沧	0
1	iwc	没	0
1	iwe	脊	0
1	iwf	浍	0
1	iwg	涂	0
1	iwk	沿	0
1	iwn	㲹	0
1	iwo	濮	0
1	iwu	氼	0
1	iwv	汾	0
1	iww	浴	0
1	iwx	沦	0
1	iwy	淮	0
1	iwy	汃	0
1	iwy	汄	0
1	ixc	泓	0
1	ixj	沸	0
1	ixt	涨	0
1	ixu	溺	0
1	ixw	潍	0
1	iyc	流	0
1	iyg	注	0
1	iyj	济	0
1	iyk	淳	0
1	iyn	沪	0
1	iyo	湾	0
1	iyr	漓	0
1	iyt	洲	0
1	iyt	汸	0
1	iyu	滴	0
1	iyu	尐	0
1	iyv	浪	0
1	iyw	液	0
1	iyy	汶	0
1	jad	蟒	0
1	jag	虹	0
1	jah	蚜	0
1	jaj	蜡	0
1	jaj	㫒	0
1	jan	蝶	0
1	jat	晓	0
1	jaw	暴	0
1	jbc	最	0
1	jbf	㫗	0
1	jbg	虸	0
1	jbn	虵	0
1	jce	肾	0
1	jcf	坚	0
1	jcg	蚂	0
1	jcm	贤	0
1	jcn	蚆	0
1	jcu	竖	0
1	jcx	紧	0
1	jde	蝴	0
1	jdf	晨	0
1	jdg	蛄	0
1	jdg	䖨	0
1	jdh	蚌	0
1	jdn	晟	0
1	jdu	旲	0
1	jef	冐	0
1	jeg	明	0
1	jeg	蚏	0
1	jel	盟	0
1	jep	暧	0
1	jet	㫑	0
1	jfc	野	0
1	jfd	里	0
1	jff	蛙	0
1	jff	圼	0
1	jfh	旰	0
1	jfh	旪	0
1	jfh	虷	0
1	jfi	昧	0
1	jfj	早	0
1	jfj	旱	0
1	jft	暑	0
1	jfy	时	0
1	jfy	䖞	0
1	jgd	昊	0
1	jge	晴	0
1	jgf	旦	0
1	jgg	旺	0
1	jgg	蚟	0
1	jgh	题	0
1	jgj	量	0
1	jgk	晤	0
1	jgm	师	0
1	jhf	冒	0
1	jhh	刂	0
1	jhk	申	0
1	jhk	曱	0
1	jhn	虫	0
1	jhy	虲	0
1	jig	晃	0
1	jja	曝	0
1	jjf	昌	0
1	jjg	昍	0
1	jjg	蚎	0
1	jjj	晶	0
1	jjq	蝎	0
1	jjy	䖵	0
1	jkg	蜈	0
1	jkj	蝇	0
1	jkm	蜗	0
1	jlc	曼	0
1	jlf	蛊	0
1	jlf	昷	0
1	jlg	蝈	0
1	jlh	蛼	0
1	jlh	䖬	0
1	jlk	蛔	0
1	jlx	螺	0
1	jmd	映	0
1	jmg	蚰	0
1	jmh	愚	0
1	jmj	旵	0
1	jmy	蛽	0
1	jng	蛡	0
1	jnh	暇	0
1	jnn	虬	0
1	jnv	电	0
1	jnx	昵	0
1	jog	显	0
1	jot	旷	0
1	jou	炅	0
1	jou	㫧	0
1	joy	炚	0
1	jpg	暄	0
1	jpj	螟	0
1	jpl	晕	0
1	jpq	蜿	0
1	jpv	晏	0
1	jpx	蛇	0
1	jqb	昂	0
1	jqd	蟾	0
1	jqi	晁	0
1	jqk	晚	0
1	jqr	易	0
1	jqw	歇	0
1	jrg	蝗	0
1	jrh	昕	0
1	jrh	蚚	0
1	jri	蛛	0
1	jsd	颗	0
1	jsg	晒	0
1	jsh	虰	0
1	jsi	果	0
1	jsr	晰	0
1	jsu	杲	0
1	jsy	蚞	0
1	jtd	蜂	0
1	jtg	星	0
1	jtm	晌	0
1	jtr	蛾	0
1	jtx	晦	0
1	jty	临	0
1	juf	昱	0
1	jug	曦	0
1	juj	暗	0
1	juk	蜕	0
1	jul	蝉	0
1	jvb	旯	0
1	jvf	妟	0
1	jvg	归	0
1	jvk	照	0
1	jvt	旫	0
1	jvt	虭	0
1	jwc	蚣	0
1	jwg	蛤	0
1	jwi	㬰	0
1	jwn	虮	0
1	jwx	晔	0
1	jwy	晗	0
1	jxb	㫐	0
1	jxe	曳	0
1	jxh	蚓	0
1	jxx	昆	0
1	jyg	蛀	0
1	jyk	影	0
1	jyr	蚁	0
1	jyr	昘	0
1	jyt	昉	0
1	jyt	蚄	0
1	jyu	旻	0
1	jyw	蛟	0
1	jyy	蚊	0
1	jyy	旼	0
1	kad	嘶	0
1	kag	叿	0
1	kah	呀	0
1	kaj	噶	0
1	kak	嘞	0
1	kan	呓	0
1	kap	唠	0
1	kar	哎	0
1	kaw	哄	0
1	kbc	嗫	0
1	kbf	咠	0
1	kbg	吇	0
1	kbg	咡	0
1	kbh	叩	0
1	kbm	咄	0
1	kbn	吼	0
1	kbn	吔	0
1	kbs	啊	0
1	kby	吸	0
1	kcb	邑	0
1	kcc	嗓	0
1	kce	嗵	0
1	kcg	吗	0
1	kcn	吧	0
1	kcq	吮	0
1	kct	唉	0
1	kcw	唆	0
1	kcy	叹	0
1	kdb	呃	0
1	kdg	咕	0
1	kdh	嘎	0
1	kdj	喱	0
1	kdm	顺	0
1	kdu	嘹	0
1	kdu	㕦	0
1	kdx	咙	0
1	kdy	吠	0
1	kef	肙	0
1	keg	咀	0
1	keh	嗖	0
1	kej	别	0
1	kek	咖	0
1	kel	嚼	0
1	kep	嗳	0
1	keq	鹃	0
1	ker	另	0
1	ket	叻	0
1	kfa	喷	0
1	kfc	吱	0
1	kff	哇	0
1	kfg	吐	0
1	kfh	叶	0
1	kfi	味	0
1	kfj	嘲	0
1	kfk	嘻	0
1	kfl	鄙	0
1	kfm	喃	0
1	kfp	嗦	0
1	kft	嗜	0
1	kgb	吨	0
1	kgd	吴	0
1	kge	哺	0
1	kgf	呈	0
1	kgg	㕵	0
1	kgg	㕶	0
1	kgh	吓	0
1	kgj	哽	0
1	kgk	嗽	0
1	kgm	嘈	0
1	kgn	号	0
1	kgo	哑	0
1	kgp	逞	0
1	kgq	咧	0
1	kgx	咦	0
1	kha	距	0
1	khc	踊	0
1	khd	跨	0
1	khe	踩	0
1	khf	践	0
1	khf	⻊	0
1	khg	贵	0
1	khh	趾	0
1	khi	踏	0
1	khj	踢	0
1	khk	中	0
1	khl	盅	0
1	khm	蹦	0
1	khn	忠	0
1	kho	踱	0
1	khp	踪	0
1	khq	跑	0
1	khr	跌	0
1	kht	跃	0
1	khu	足	0
1	khv	跟	0
1	khw	趴	0
1	khx	嘴	0
1	khy	卟	0
1	kie	哨	0
1	kig	咣	0
1	kim	唢	0
1	kit	吵	0
1	kjf	哩	0
1	kjh	呻	0
1	kjj	唱	0
1	kjq	喝	0
1	kju	虽	0
1	kkc	骂	0
1	kkd	器	0
1	kkf	吕	0
1	kkg	吅	0
1	kkh	串	0
1	kkk	品	0
1	kkw	咒	0
1	kld	咽	0
1	kle	喟	0
1	klf	嘿	0
1	klg	喂	0
1	klg	呬	0
1	klh	呷	0
1	klh	唓	0
1	kma	嗣	0
1	kmb	郧	0
1	kmd	喘	0
1	kme	勋	0
1	kmg	哃	0
1	kmh	吊	0
1	kmm	嘤	0
1	kmu	员	0
1	kmw	呐	0
1	kmy	呗	0
1	kng	哪	0
1	knh	叫	0
1	knk	噼	0
1	knm	唰	0
1	knt	嘱	0
1	knt	㕧	0
1	knx	呢	0
1	kny	吣	0
1	kog	噗	0
1	koo	啖	0
1	kos	嘛	0
1	kov	喽	0
1	koy	咪	0
1	koy	吙	0
1	kpa	噻	0
1	kpe	哝	0
1	kpg	喧	0
1	kpn	嘧	0
1	kps	咛	0
1	kpt	喀	0
1	kpw	嚓	0
1	kqb	兄	0
1	kqg	噜	0
1	kqg	唫	0
1	kqm	唤	0
1	kqn	呜	0
1	kqq	哆	0
1	kqr	吻	0
1	kqw	吹	0
1	kqy	鸣	0
1	krd	唏	0
1	krg	㕷	0
1	krh	听	0
1	kri	史	0
1	krr	啪	0
1	krt	啤	0
1	kru	啦	0
1	ksg	哂	0
1	ksh	叮	0
1	ksj	喳	0
1	ksk	呵	0
1	kss	噤	0
1	ksu	呆	0
1	ksy	㕲	0
1	kta	噬	0
1	ktf	唾	0
1	kth	咱	0
1	ktk	咯	0
1	ktm	响	0
1	ktn	吃	0
1	kto	啾	0
1	ktr	哦	0
1	ktu	呼	0
1	kty	呚	0
1	kty	咊	0
1	kug	嗟	0
1	kug	㕸	0
1	kuh	吖	0
1	kuj	噫	0
1	kvc	唧	0
1	kvi	啸	0
1	kvn	㕤	0
1	kvr	叧	0
1	kvt	叨	0
1	kwb	呛	0
1	kwc	嗡	0
1	kwf	啥	0
1	kwg	哈	0
1	kwn	叽	0
1	kwr	嗲	0
1	kws	咻	0
1	kwu	只	0
1	kwv	吩	0
1	kwx	哗	0
1	kwy	叭	0
1	kwy	㕥	0
1	kxe	呦	0
1	kxn	叱	0
1	kxq	哟	0
1	kxx	哔	0
1	kxy	吆	0
1	kxy	呣	0
1	kyc	唷	0
1	kyg	唁	0
1	kyk	嚷	0
1	kyn	咳	0
1	kyt	㕫	0
1	kyu	啼	0
1	kyv	啷	0
1	kyw	吭	0
1	kyy	呅	0
1	laa	轼	0
1	lak	㘟	0
1	lbd	囝	0
1	lbn	辄	0
1	lca	轻	0
1	lcc	轰	0
1	lci	囜	0
1	lci	㘝	0
1	ldb	轭	0
1	ldd	固	0
1	lde	囿	0
1	ldf	罟	0
1	ldg	轱	0
1	ldg	軲	0
1	ldh	罘	0
1	ldi	因	0
1	ldn	恩	0
1	lds	畸	0
1	ldt	畴	0
1	ldy	軑	0
1	ldy	轪	0
1	lee	㘞	0
1	lef	胃	0
1	leg	䢁	0
1	ler	男	0
1	let	㽖	0
1	let	䡃	0
1	lfc	罢	0
1	lff	畦	0
1	lfh	轩	0
1	lfi	団	0
1	lfj	䍐	0
1	lfk	辕	0
1	lfn	转	0
1	lfo	黑	0
1	lfq	园	0
1	lft	署	0
1	lgb	囤	0
1	lgd	囯	0
1	lge	辅	0
1	lgg	軖	0
1	lgk	辐	0
1	lgm	辆	0
1	lgn	车	0
1	lgy	国	0
1	lhd	罪	0
1	lhj	罩	0
1	lhk	㐃	0
1	lhn	甲	0
1	lii	囦	0
1	liu	眔	0
1	liu	軣	0
1	ljx	辊	0
1	lkb	辑	0
1	lkd	回	0
1	lkf	軎	0
1	lkh	甽	0
1	lkh	䡅	0
1	lkm	圆	0
1	llf	畕	0
1	llg	圜	0
1	llg	䡒	0
1	llh	䡛	0
1	llk	㘡	0
1	lll	田	0
1	lmg	轴	0
1	lmh	軕	0
1	lna	辗	0
1	lng	翈	0
1	lnn	轧	0
1	lnu	思	0
1	lon	辘	0
1	loq	辚	0
1	lou	䍘	0
1	lpd	辖	0
1	lpk	连	0
1	lqj	蜀	0
1	lqp	逻	0
1	lqr	囫	0
1	lqu	罗	0
1	lqw	软	0
1	lqy	鸭	0
1	lrc	畈	0
1	lrf	堑	0
1	lrh	斩	0
1	lrj	暂	0
1	lrq	錾	0
1	lrw	轶	0
1	lsh	町	0
1	lsi	困	0
1	lsj	甼	0
1	lsk	轲	0
1	lsu	䍒	0
1	ltd	轿	0
1	lti	囷	0
1	ltk	略	0
1	ltu	图	0
1	lty	畋	0
1	lud	圈	0
1	lug	畔	0
1	lug	䢂	0
1	lvd	囡	0
1	lvf	㚻	0
1	lvl	辎	0
1	lvn	轨	0
1	lwg	输	0
1	lwi	囚	0
1	lwj	界	0
1	lwn	䡄	0
1	lwx	轮	0
1	lwy	㽗	0
1	lxi	累	0
1	lxx	毗	0
1	lyc	辙	0
1	lyd	圁	0
1	lyf	詈	0
1	lyj	罚	0
1	lyw	较	0
1	mad	曲	0
1	maf	嵌	0
1	maf	㞬	0
1	mag	屸	0
1	map	嵘	0
1	mar	岖	0
1	maw	典	0
1	may	戝	0
1	mbb	㕀	0
1	mbg	㞨	0
1	mbh	邮	0
1	mbh	邖	0
1	mbh	郥	0
1	mbn	貤	0
1	mbr	㞧	0
1	mbt	屷	0
1	mby	岌	0
1	mcb	岜	0
1	mcb	㽕	0
1	mci	禸	0
1	mck	贻	0
1	mcw	峻	0
1	mde	贿	0
1	mdf	岩	0
1	mdg	岵	0
1	mdi	央	0
1	mdl	盎	0
1	mdo	炭	0
1	mdq	鸯	0
1	mdr	屵	0
1	mds	崎	0
1	med	髓	0
1	mee	崩	0
1	mef	骨	0
1	mef	胄	0
1	meg	岄	0
1	meo	髅	0
1	mep	髋	0
1	mer	屴	0
1	met	骼	0
1	mey	骸	0
1	mfc	岐	0
1	mfd	冉	0
1	mfd	冃	0
1	mfd	冄	0
1	mff	峙	0
1	mff	亗	0
1	mfh	赋	0
1	mfh	屽	0
1	mfk	雕	0
1	mfn	赎	0
1	mft	财	0
1	mfx	贱	0
1	mge	赙	0
1	mgk	同	0
1	mgn	屿	0
1	mgu	峡	0
1	mhf	帏	0
1	mhg	幅	0
1	mhh	帖	0
1	mhj	帽	0
1	mhk	巾	0
1	mhl	帼	0
1	mhn	冂	0
1	mhr	帕	0
1	mht	帐	0
1	mhu	幢	0
1	mhw	帆	0
1	mie	峭	0
1	miu	汖	0
1	mjf	㞱	0
1	mjh	则	0
1	mjq	赐	0
1	mjv	岿	0
1	mkd	冋	0
1	mlh	岬	0
1	mln	崽	0
1	mlr	崭	0
1	mmf	峀	0
1	mmg	册	0
1	mmg	岫	0
1	mmh	屾	0
1	mmj	岀	0
1	mmm	山	0
1	mmr	岗	0
1	mmv	婴	0
1	mmy	賏	0
1	mna	岷	0
1	mnb	岂	0
1	mnb	㐕	0
1	mnh	嵋	0
1	mnm	觊	0
1	mnn	屺	0
1	mnn	乢	0
1	mnv	囘	0
1	mnw	凯	0
1	mof	赃	0
1	moq	嶙	0
1	mpd	迪	0
1	mpd	廸	0
1	mpf	崇	0
1	mpg	贮	0
1	mpi	䢙	0
1	mpk	辿	0
1	mpu	㞫	0
1	mqb	见	0
1	mqc	购	0
1	mqd	赡	0
1	mqf	崟	0
1	mqg	崯	0
1	mqu	岁	0
1	mqv	峥	0
1	mrc	贩	0
1	mrg	岶	0
1	mrh	岓	0
1	mri	冈	0
1	mri	罓	0
1	mrj	刚	0
1	mrq	嵬	0
1	mrr	网	0
1	mta	账	0
1	mtd	峰	0
1	mtk	赂	0
1	mtn	屹	0
1	mtp	贬	0
1	mtr	峨	0
1	mtv	巍	0
1	mty	败	0
1	muf	岦	0
1	mug	嵯	0
1	muj	嶂	0
1	muk	赔	0
1	mul	赠	0
1	muv	赚	0
1	mvr	屶	0
1	mwf	赊	0
1	mwi	内	0
1	mwn	㞦	0
1	mwr	岚	0
1	mwu	㞤	0
1	mww	肉	0
1	mwy	岭	0
1	mxx	幽	0
1	mxy	㟂	0
1	myd	丹	0
1	mye	彤	0
1	myf	訔	0
1	myk	嵩	0
1	myn	赅	0
1	myu	㞵	0
1	myy	㞶	0
1	nae	展	0
1	nag	羾	0
1	naj	异	0
1	naj	羿	0
1	nal	懵	0
1	nan	屉	0
1	nat	懂	0
1	nav	民	0
1	naw	殿	0
1	nay	慌	0
1	nbc	慑	0
1	nbd	㞌	0
1	nbh	邔	0
1	nbh	䣁	0
1	nbm	屈	0
1	nbn	忚	0
1	ncd	惨	0
1	ncf	怪	0
1	nci	㞋	0
1	nck	怡	0
1	ncv	㞎	0
1	nda	惰	0
1	ndd	居	0
1	nde	懮	0
1	ndg	怙	0
1	ndh	怀	0
1	ndj	剧	0
1	ndm	怖	0
1	ndn	忧	0
1	ndo	恢	0
1	ndy	忕	0
1	net	忇	0
1	nfa	愤	0
1	nfc	层	0
